'_':[(6176, 3)]

'__':[(473, 4)]

'___':[(15416, 3)]

'____':[(13629, 1)]

'_________':[(15940, 1)]

'_hay':[(9653, 1)]

